
1,1,Slow1,2,L21,3,Normal1,4,Normal1,5,Slow1,6,Slow1,7,Normal1,8,Slow1,9,Slow1,10,Slow1,11,1,12,1,13,1,14,

2,1,L12,2,Normal2,3,New_X2,4,Slow2,5,Slow2,6,Slow2,7,Slow2,8,New2,9,Slow2,10,Slow2,11,Slow2,12,2,13,2,14,

3,1,Normal3,2,L23,3,Slow3,4,Slow3,5,New3,6,Normal3,7,Slow3,8,Slow3,9,Slow3,10,Slow3,11,Slow3,12,Normal3,13,3,14,

4,1,Normal4,2,Normal4,3,Normal4,4,Normal4,5,Slow4,6,Slow4,7,Slow4,8,Slow4,9,L24,10,L24,11,Slow4,12,Slow4,13,Slow4,14,

5,1,Slow5,2,Slow5,3,Slow5,4,Slow5,5,Normal5,6,Slow5,7,Normal5,8,Normal5,9,L25,10,Slow5,11,Slow5,12,Slow5,13,Normal5,14,Slow

6,1,Slow6,2,L26,3,New6,4,L16,5,Slow6,6,Normal6,7,Slow6,8,Slow6,9,Normal6,10,Slow6,11,Normal6,12,Slow6,13,6,14,

7,1,Slow7,2,Slow7,3,Normal7,4,L27,5,Slow7,6,Slow7,7,Slow7,8,Slow7,9,Slow7,10,Normal7,11,Normal7,12,Slow7,13,Slow7,14,Normal

8,1,Normal8,2,Normal8,3,L28,4,Normal8,5,Normal8,6,Normal8,7,Normal8,8,Slow8,9,Normal8,10,Normal8,11,Normal8,12,Slow8,13,8,14,

9,1,Normal9,2,Slow9,3,Normal9,4,L29,5,Normal9,6,Normal9,7,Normal9,8,L29,9,Normal9,10,Normal9,11,Normal9,12,9,13,9,14,

10,1,Normal10,2,L210,3,Slow10,4,Slow10,5,L210,6,Normal10,7,Normal10,8,Slow10,9,V_Slow10,10,Slow10,11,Slow10,12,Slow10,13,10,14,

11,111,211,311,411,511,611,711,811,911,1011,1111,1211,1311,14

